country,year,fossil_electricity,renewables_electricity,population,gdp,pc1,pc2,pc3,class,elec_sum
United States,1997,2613.247,425.647,271713984,11400000000000.0,8.395121195344782,-1.4788472269671096,0.8619715258273366,1,3038.894
United States,1998,2738.78,391.287,275175008,11900000000000.0,8.542083945299531,-1.4725442934382935,1.051056218957502,1,3130.067
United States,1999,2763.086,388.135,278548000,12500000000000.0,8.721787534247117,-1.492810807180901,1.2836570486927512,1,3151.2209999999995
United States,2000,2697.273,350.939,281711008,13000000000000.0,8.614865892511427,-1.3647843919769787,1.6547073033857862,1,3048.212
United States,2001,2688.911,278.906,284608000,13100000000000.0,8.327543481008474,-1.1574544480795623,1.9083963655503915,1,2967.817
United States,2002,2743.693,334.695,287279008,13300000000000.0,8.697382642019463,-1.3290816413882065,1.7786370129007953,1,3078.3880000000004
United States,2003,2772.694,346.758,289816000,13700000000000.0,8.895558273497292,-1.3851020055690304,1.881078787072027,1,3119.4519999999998
United States,2004,2839.03,342.996,292355008,14200000000000.0,9.097425683199535,-1.4291041609655555,2.0366332580286803,1,3182.0260000000003
United States,2005,2922.344,351.093,294993984,14700000000000.0,9.372310751522772,-1.5135526937986334,2.1425742428448697,1,3273.437
United States,2006,2898.27,379.214,297759008,15100000000000.0,9.574023658348985,-1.5773310380140761,2.2467364654581905,1,3277.484
United States,2007,3004.469,345.851,300608000,15400000000000.0,9.64845412764905,-1.5535226205797985,2.3681663090246903,1,3350.32
United States,2008,2938.535,374.644,303486016,15300000000000.0,9.674629745865289,-1.5606567249940506,2.3010753487417546,1,3313.179
United States,2009,2738.38,413.096,306308000,14900000000000.0,9.497937846297644,-1.4923354413652503,2.2036592717943155,1,3151.476
United States,2010,2896.217,421.875,309011008,15300000000000.0,9.844460397809174,-1.6170622310801184,2.1985572097907156,1,3318.092
United States,2011,2803.021,506.916,311584000,15500000000000.0,10.154515706910248,-1.7753582930887053,2.118914846416638,1,3309.9370000000004
United States,2012,2788.811,489.623,314044000,15900000000000.0,10.171027959249482,-1.7292818736674707,2.345090193095497,1,3278.434
United States,2013,2759.555,517.392,316400992,16100000000000.0,10.312851389111536,-1.7791647908726471,2.3724606556319174,1,3276.947
United States,2014,2764.034,543.638,318672992,16500000000000.0,10.540691971089398,-1.8590849548216193,2.4565678934446913,1,3307.672
United States,2015,2741.274,553.289,320878016,16900000000000.0,10.662223373442625,-1.8797496687599122,2.6131931336442906,1,3294.563
United States,2016,2668.222,621.571,323016000,17200000000000.0,10.948839703107712,-2.0163437883181894,2.605336337737735,1,3289.793
United States,2017,2549.205,704.106,325084992,17200000000000.0,11.16340651735999,-2.1432783636795385,2.473905122736403,1,3253.3109999999997
United States,2018,2666.35,730.502,327096000,17200000000000.0,11.431735779943857,-2.268476827029279,2.289892019482395,1,3396.852
United States,2019,2595.032,757.393,329064992,17200000000000.0,11.465086124871114,-2.280486918977276,2.2754135320767714,1,3352.425
United States,2020,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1985,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1986,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1987,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1988,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1989,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1990,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1991,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1992,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1993,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1994,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1995,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1996,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1997,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1998,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,1999,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2000,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2001,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2002,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2003,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2004,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2005,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2006,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2007,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2008,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2009,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2010,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2011,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2012,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2013,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2014,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2015,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Pacific Islands,2016,2431.99,827.938,329064992,17200000000000.0,11.565429354002061,-2.364649243067277,2.2202787898201692,1,3259.928
United States Virgin Islands,1985,2431.99,827.938,105000,17200000000000.0,10.45793484149062,-4.785123681794648,2.517077109187566,1,3259.928
United States Virgin Islands,1986,2431.99,827.938,105000,17200000000000.0,10.45793484149062,-4.785123681794648,2.517077109187566,1,3259.928
United States Virgin Islands,1987,2431.99,827.938,105000,17200000000000.0,10.45793484149062,-4.785123681794648,2.517077109187566,1,3259.928
United States Virgin Islands,1988,2431.99,827.938,104000,17200000000000.0,10.4579314748365,-4.7851310397545745,2.5170780114198323,1,3259.928
United States Virgin Islands,1989,2431.99,827.938,104000,17200000000000.0,10.4579314748365,-4.7851310397545745,2.5170780114198323,1,3259.928
United States Virgin Islands,1990,2431.99,827.938,104000,17200000000000.0,10.4579314748365,-4.7851310397545745,2.5170780114198323,1,3259.928
United States Virgin Islands,1991,2431.99,827.938,104000,17200000000000.0,10.4579314748365,-4.7851310397545745,2.5170780114198323,1,3259.928
United States Virgin Islands,1992,2431.99,827.938,105000,17200000000000.0,10.45793484149062,-4.785123681794648,2.517077109187566,1,3259.928
United States Virgin Islands,1993,2431.99,827.938,106000,17200000000000.0,10.457938208144741,-4.785116323834722,2.517076206955298,1,3259.928
United States Virgin Islands,1994,2431.99,827.938,107000,17200000000000.0,10.457941574798859,-4.7851089658747945,2.5170753047230296,1,3259.928
United States Virgin Islands,1995,2431.99,827.938,107000,17200000000000.0,10.457941574798859,-4.7851089658747945,2.5170753047230296,1,3259.928
United States Virgin Islands,1996,2431.99,827.938,108000,17200000000000.0,10.457944941452983,-4.785101607914868,2.5170744024907616,1,3259.928
United States Virgin Islands,1997,2431.99,827.938,108000,17200000000000.0,10.457944941452983,-4.785101607914868,2.5170744024907616,1,3259.928
United States Virgin Islands,1998,2431.99,827.938,109000,17200000000000.0,10.4579483081071,-4.7850942499549385,2.517073500258497,1,3259.928
United States Virgin Islands,1999,2431.99,827.938,109000,17200000000000.0,10.4579483081071,-4.7850942499549385,2.517073500258497,1,3259.928
