year,electricity_generation,gdp
1960.0,67.52805785123968,411269600535.2727
1992.0,4.8709454545454545,74135029955.4909
1999.5,4.04965,69355340172.8
1959.5,0.28093333333333337,0.0
1960.0,44.83637190082645,130191468065.85124
1992.5,40.249267857142854,248214285714.2857
1993.5,10.86326923076923,60826839236.92308
1960.0,52.58233057851239,194736759200.7934
2006.0,12.197068965517241,13427258703.448277
1959.5,0.7885333333333333,22622558263.466667
1960.0,31.967446280991737,167630229457.45456
2009.5,0.0,0.0
1999.5,0.114375,5822133062.4
1999.5,0.023525,0.0
1992.0,3.8490727272727274,17262088024.436363
1960.0,2.6431652892561983,25157930286.545456
1960.0,44.32740495867768,295030634542.5455
1999.5,12.1955,35888057331.2
1999.5,0.0838,0.0
1980.5,0.0,0.0
1999.5,1.3399,30009878784.0
1960.0,58.52304958677686,128570247933.8843
1992.0,36.55207272727273,181636363636.36365
1960.0,103.53523966942149,871983471074.3801
1960.0,1109.6517933884297,5132520661157.024
1998.0,0.0,0.0
1999.5,0.403725,0.0
2000.0,5.412926829268293,34690587623.02439
1999.5,43.5775,112421828825.6
1999.5,0.026824999999999998,0.0
1959.5,25.492008333333334,96026883447.46666
1960.0,20.713966942148758,75637335124.6281
1992.0,25.692963636363636,0.0
1999.5,0.0215,0.0
1994.5,2.03038,44435408445.44
1958.0,0.0,0.0
1959.5,1.849,8102568520.533334
1959.5,1.3824666666666665,12139535577.6
